key,0
1094,"Gegenstände verboten"
1095,"Sprint verboten"
1096,"Rückstoß unwirksam"
1097,"LP-Regeneration unwirksam"
1098,"Ätherwelle"
1099,"Heilmagie-Bonus"
1100,"Verringerte Verwundbarkeit"
1101,"Frosch"
1102,"Huhn"
1103,"Flusskobold"
1104,"Getarnt"
1105,"Kürbis"
1106,"Getarnt"
1107,"Gewicht"
1108,"Versteckt"
1109,"Spezialresistenz +"
1110,"Nidhoggs Klaue"
1111,"Nidhoggs Fang"
1112,"Ge<->schwindig<->keit +"
1113,"Außer Gefecht"
1114,"Krankheit"
1115,"Lebender Toter"
1116,"Hast"
1117,"Stichwunde"
1118,"Pilot"
1119,"Zeitstillstand"
1120,"Urteil: Ehrenstrafe"
1121,"Urteil: Erschwerte Strafe"
1122,"Urteil: Kollektivstrafe"
1123,"Urteil: Freiheitsstrafe"
1124,"Urteil: Näherungsverbot"
1125,"Lateralschild"
1126,"Rumpf-Regeneration"
1127,"Rechte Arm-Regeneration"
1128,"Linke Arm-Regeneration"
1129,"Rumpf vollständig"
1130,"Rechter Arm vollständig"
1131,"Linker Arm vollständig"
1132,"Auf Bewährung"
1133,"Pyretisch"
1134,"Flusskobold"
1135,"Sonnensiegel"
1136,"Mondsiegel"
1137,"Feuerresistenz - (stark)"
1138,"Erhöhte Magie-Verwundbarkeit"
1139,"Schaden +"
1140,"Wiederbeleben"
1141,"Gewicht"
1142,"Ätherwelle"
1143,"Ewiges Feuer"
1144,"Ewiges Eis"
1145,"Zweischneidig"
1146,"Kämpferisch"
1147,"Schattenfessel"
1148,"Schattenhand"
1149,"Wolfsherz-Set"
1150,"Tiefkühlung"
1151,"Fae-Mantel"
1152,"Thancreds Eulenblick"
1153,"Gefesselt"
1154,"Schutz des Königs"
1155,"Ätherverstärkung"
1156,"Magieschaden +"
1157,"Wasserresistenz - (stark)"
1158,"Lust auf Zoff"
1159,"Siegel der Qual"
1160,"Debilitans"
1161,"Schaden +"
1162,"Siegel der Qual"
1163,"Genialer Funke"
1164,"Manipulation"
1165,"Fulminanter Start"
1166,"Ausloten"
1167,"Hai-Auge"
1168,"Hai-Auge II"
1169,"Artenvielfalt"
1170,"Reicher Fang"
1171,"Großes Füllhorn"
1172,"Flaschenpost"
1173,"Jungfräuliches Meer"
1174,"Intervention"
1175,"Waffengang"
1176,"Waffengang"
1177,"Urbefreiung"
1178,"Schwärzeste Nacht"
1179,"Steinernes Enigma"
1180,"Steinerne Klarheit"
1181,"Flammendes Enigma"
1182,"Meditative Bruderschaft"
1183,"Rechtes Drachen<->auge"
1184,"Linkes Drachen<->auge"
1185,"Bruderschaft"
1186,"Ten Chi Jin"
1187,"Ballade des Troubadours"
1188,"Kritische Treffer +"
1189,"Päan des Troubadours"
1190,"Menuett des Troubadours"
1191,"Schutzwall"
1192,"Konvaleszenz"
1193,"Reflexion"
1194,"Vorausahnung"
1195,"Zermürben"
1196,"Palisade"
1197,"Taktiker"
1198,"Erfrischung"
1199,"Peloton"
1200,"Kaustischer Biss"
1201,"Sturmbiss"
1202,"Nophicas Minne"
1203,"Stumpfsinn"
1204,"Klartraum"
1205,"Flammenwerfer"
1206,"Numinosum"
1207,"Huld"
1208,"Erhöhte Verwundbarkeit"
1209,"Abtausch"
1210,"Blitzka"
1211,"Tripelzauber"
1212,"Verbessertes Ruinra"
1213,"Hingabe"
1214,"Bioga"
1215,"Miasga"
1216,"Schwer beladen"
1217,"Ex Machina"
1218,"Göttlicher Segen"
1219,"Vollkommener Ablass"
1220,"Weise Voraussicht"
1221,"Kritische Strategie"
1222,"Feenbund"
1223,"Feenbund"
1224,"Irdische Herrschaft"
1225,"Schaden +"
1226,"Verringerte Verwundbarkeit"
1227,"Yukikaze"
1228,"Higanbana"
1229,"Klinge: Kaiten"
1230,"Segnung"
1231,"Meditieren"
1232,"Drittes Auge"
1233,"Meikyo Shisui"
1234,"Erzfeuer-bereit"
1235,"Erzstein-bereit"
1236,"Verbessertes Enpi"
1237,"Verbessertes Zerstreuen"
1238,"Präparation"
1239,"Ermutigen"
1240,"Hissatsu: Chiten"
1241,"Duell"
1242,"Duellant"
1243,"Sprungbereit"
1244,"Stürmendes Enigma"
1245,""
1246,""
1247,"Neutral (Diurnal)"
1248,"Planetare Herrschaft"
1249,"Doppelzauber"
1250,"Neuausrichtung"
1251,"Gyrocopter-Kalibrierung"
1252,"Offene Augen"
1253,"Markiert"
1254,"Tiefkühlung"
1255,"Feuerresistenz - (stark)"
1256,"Verwundet"
1257,"Zwangsmarsch"
1258,"Gefesselt"
1259,"Alt"
1260,"Blitzresistenz - (stark)"
1261,""
1262,"Sammelglück erhöht II (Limit)"
1263,"Rehabilitation"
1264,"Wille des Lichts"
1265,"Wille des Lichts"
1266,"Supertransparenz"
1267,"Angekrallt"
1268,"In Ereignis"
1269,"Auf Bewährung"
1270,"Schäumend"
1271,"Gekreuzte Klingen"
1272,"Hiebresistenz - (stark)"
1273,"Sinkend"
1274,"Bardams Strafe"
1275,"Feuerkonvergenz"
1276,"Eiskonvergenz"
1277,"Blitzkonvergenz"
1278,"Feueraspektiert"
1279,"Eisaspektiert"
1280,"Blitzaspektiert"
1281,"Rahu-Kräftigung"
1282,"Ketoh-Kräftigung"
1283,"Konfus"
1284,"Außer Gefecht"
1285,"Sammelglück erhöht II"
1286,"Sammelgewinn erhöht II (Limit)"
1287,"Umklammert"
1288,"FATE-Bonus"
1289,"FATE-Bonus"
1290,"Vril"
1291,"Ruinierung"
1292,"Schweinchen"
1293,"Geistlenkung vorwärts"
1294,"Geistlenkung rückwärts"
1295,"Geistlenkung links"
1296,"Geistlenkung rechts"
1297,"Ermutigen"
1298,"Fugetsu"
1299,"Fuka"
1300,"Deckung"
1301,"Gedeckt"
1302,"Heiliger Boden"
1303,"Urbefreiung"
1304,"Holmgang"
1305,"Holmgang"
1306,"Einziger Überlebender"
1307,"Eisstachel"
1308,"Schwärzeste Nacht"
1309,"Demolieren"
1310,"Steinernes Enigma"
1311,"Steinerne Klarheit"
1312,"Chaotischer Tjost"
1313,"Schattenfang"
1314,"Meuchelsprung"
1315,"Kakuremi"
1316,"Versteckt"
1317,"Tri-Mudra"
1318,"Zanshin"
1319,"Higanbana"
1320,"Meikyo Shisui"
1321,"Kaustischer Biss"
1322,"Sturmbiss"
1323,"Wildfeuer"
1324,"Blitz"
1325,"Spontaneität"
1326,"Bioga"
1327,"Miasga"
1328,"Stromschlag"
1329,"Siechen"
1330,"Regena"
1331,"Dynamisieren"
1332,"Chanchala"
1333,"Auge um Auge"
1334,"Auge um Auge"
1335,"Kurzfassung"
1336,"Synastrie"
1337,"Synastrie"
1338,"Waage"
1339,"Eiche"
1340,"Krug"
1341,"Turm"
1342,"Sprint"
1343,"Betäubung"
1344,"Gewicht"
1345,"Fessel"
1346,"Gemach"
1347,"Stumm"
1348,"Schlaf"
1349,"Betäubungsresistenz"
1350,"Gewicht-Resistenz"
1351,"Fessel-Resistenz"
1352,"Gemach-Resistenz"
1353,"Stumm-Resistenz"
1354,"Schlafresistenz"
1355,"Rückstoß unwirksam"
1356,"Flusskobold"
1357,"Gravitationsumkehr"
1358,"Erhöht"
1359,"Steinwerdung"
1360,"Schwerkraftschwankung"
1361,"Magitek-Levitation"
1362,"Heiliger Quell"
1363,"Schlaf"
1364,"Stürmendes Enigma"
1365,"Blitzga-bereit"
1366,"Levitation"
1367,"Impaktbereit"
1368,"Requiescat"
1369,"Requiescat"
1370,"Halones Groll"
1371,"Fleischerbeil"
1372,"Kraftschlitzer"
1373,"Halbmaterialisiert"
1374,"Zielbereich rechts"
1375,"Zielbereich links"
1376,"Vergrößertes Ich"
1377,"Vitalabsorption"
1378,"Doppelzauber"
1379,"Almagest"
1380,"Wunde des Lebenden"
1381,"Wunde des Toten"
1382,"Jenseits des Jenseits"
1383,"LP-Malus"
1384,"Beschleunigungsbombe"
1385,"Gleichgewichtsverlust"
1386,"Schlamm"
1387,"Veränderte Reichweite"
1388,"Stygische Asche"
1389,"Versuchung"
1390,"Levitation"
1391,"Gefesselt"
1392,"Glanzmondstein"
1393,"Doppelzauber"
1394,"Lahm"
1395,"Schild-Eid"
1396,"Verteidiger"
1397,"Zähigkeit"
1398,"Tier in dir"
1399,"Gefesselt"
1400,"Terror"
1401,"Kampftauglichkeit -"
1402,"Erhöhte Verwundbarkeit"
1403,"Lichtgeschwindigkeit"
1404,"Göttlicher Segen"
1405,"Inakt"
1406,"Kritische Strategie"
1407,"Sperrfeuer"
1408,"Cometeor"
1409,"Terminierung"
1410,"Chanchala"
1411,"Routine-Bonus (bevorzugte Welt)"
1412,"Erhöhte Verwundbarkeit"
1413,"Flammendes Enigma"
1414,"Litanei der Schlacht"
1415,"Protes"
1416,"Erniedrigt"
1417,"Steinfluch"
1418,"Verlassen"
1419,"Fluch des Drachen"
1420,"Am Steuer"
1421,"Huhn"
1422,"Plötzliche Panik"
1423,"Ver<->wand<->lung"
1424,"Wort Gottes: Hinfort!"
1425,"Wort Gottes: Sieh weg!"
1426,"Entmutigung"
1427,"Nässe"
1428,"削除予定"
1429,"Atemnot"
1430,"Mythischer Endkampf"
1431,"Turmfeld"
1432,"Turmfeld"
1433,"Ver<->wand<->lung"
1434,"Magieempfindlichkeit"
1435,"Stichresistenz - (stark)"
1436,"Stärke des Phönix"
1437,"Lohs Daih"
1438,"Übernatürliche Kraft"
1439,"Strategie: Frei"
1440,"Strategie: Offensiv"
1441,"Strategie: Defensiv"
1442,"Strategie: Ausgeglichen"
1443,"Marionette"
1444,"Magitek-Feld"
1445,"Maske der Lüge"
1446,"Maske der Wahrheit"
1447,"Elementarroutine-Bonus"
1448,"Ver<->wand<->lung"
1449,"Menuett des Troubadours"
1450,"Päan des Troubadours"
1451,"König der Kronen"
1452,"Königin der Kronen"
1453,"Rechtes Drachen<->auge"
1454,"Linkes Drachen<->auge"
1455,"Flammenwerfer"
1456,"Schlachtrausch"
1457,"Abschütteln"
1458,"Flammenwerfer"
1459,"Ver<->wand<->lung"
1460,"Gefesselt"
1461,"Elementarer Segen: Routine"
1462,"Außer Gefecht"
1463,"Elementarer Segen: Schaden"
1464,"Zeitnot"
1465,"Motivation"
1466,"Stichwunde"
1467,"Gelbe Farbe"
1468,"Blaue Farbe"
1469,"Schwarze Farbe"
1470,"Rote Farbe"
1471,"Letzter Kuss"
1472,"Apathie"
1473,"Zement"
1474,"Dreck"
1475,"Ätherfäule"
1476,"Ätherfäule-Immunität"
1477,"Gefesselt"
1478,"Kopplung"
1479,"Freier Fall"
1480,"Pandämonium"
1481,"Unheilvoller Wind"
1482,"Mana-Aufladung"
1483,"Feuga-Aufladung"
1484,"Eisga-Aufladung"
1485,"Blitzga-Aufladung"
1486,"Narrenspiel"
1487,"Narrensicher"
1488,"Unheilbar"
1489,"Ultros-Kampfprogramm"
1490,"Luftwaffen-Kampfprogramm"
1491,"Dadarma-Kampfprogramm"
1492,"Bibliotaph-Kampfprogramm"
1493,"Virus"
1494,"Superfan"
1495,"Revier des Rathalos"
1496,"Verschwunden"
1497,"Gefesselt"
1498,"Schock"
1499,"Schwermetall"
1500,"Schwermetall"
1501,"Schwermetall"
1502,"Schwermetall"
1503,"Leichtmetall"
1504,"Leichtmetall"
1505,"Leichtmetall"
1506,"Leichtmetall"
1507,"Giftpollen"
1508,"Beißender Wind"
1509,"Gemach"
1510,"Schlaf"
1511,"Stein"
1512,"Rückstoß unwirksam"
1513,"Betäubung"
1514,"スリル・オブ・ウォー：効果"
1515,"Schweben"
1516,"Zement"
1517,"Feuerresistenz +"
1518,"König der Lüfte"
1519,"Prellung"
1520,"Aufgesessen"
1521,"Betäubung"
1522,"Betäubung"
1523,"Hast +"
1524,"Blind"
1525,"Tiefdruck"
1526,"Hochdruck"
1527,"Fluchflamme"
1528,"Ätheraufladung"
1529,"Ätherüberladung"
1530,"Ätherhyperladung"
1531,"Immer dem Hasen nach"
1532,"Ätheroplasma"
1533,"Luftgebunden"
1534,"Rollenwechsel"
1535,"Vollmond"
1536,"Neumond"
1537,"Blutmond"
1538,"Mondschein"
1539,"Mondschatten"
1540,"Schattenschleier"
1541,"Lichtschleier"
1542,"Verfolgung"
1543,"Verfolgung"
1544,"Schaden +"
1545,"Verringerte Verwundbarkeit"
1546,"Geottert"
1547,"Eiserner Kampfeswille"
1548,"Sprint"
1549,"Entzaubert"
1550,"Positives Magnetfeld"
1551,"Negatives Magnetfeld"
1552,"Magnetschwebe"
1553,"Absoluter Drache"
1554,"Freies Herz"
1555,"Herzlos"
1556,"Bedroht"
1557,"LP-Malus"
1558,"LP-Bonus +1"
1559,"LP-Bonus +2"
1560,"LP-Bonus +3"
1561,"LP-Bonus +4"
1562,"Standardmodul"
1563,"Tartarus-Modul"
1564,"Auslöschungsmodul"
1565,"Verbesserte Rechenleistung"
1566,"Rechenfehler"
1567,"Primae-Wahn"
1568,"Gemach +"
1569,"Temporäre Metamorphose"
1570,"Unverwundbar"
1571,"Lauf der Zeit"
1572,"Schaden +"
1573,"Groll"
1574,""
1575,"Brüderliche Bande"
1576,"石化の呪い"
1577,"Brandwunde"
1578,"Gluthitze"
1579,"Glatteis"
1580,"Glatteis"
1581,"Adaption"
1582,"Mutation"
1583,"Elementarroutine-Bonus"
1584,"Komainus Gunst"
1585,"Inugamis Gunst"
1586,"Senris Gunst"
1587,"Elementare Harmonie"
1588,"Mutation"
1589,"Mutation"
1590,"Zwielichtige Flammen"
1591,"Ätherüberladung"
1592,"Schaden +"
1593,"Adaption"
1594,"100 Fäuste"
1595,"Gewicht"
1596,"Schlaf"
1597,"Erhöhte Verwundbarkeit"
1598,"Mutation"
1599,"Pyretisch"
1600,"Chaosflammen"
1601,"Chaosspritzer"
1602,"Chaosböen"
1603,"Chaossturm"
1604,"Chaossumpf"
1605,"Chaoserde"
1606,"Schlammverschmiert"
1607,"●弱点：雷属性"
1608,"Ver<->wand<->lung"
1609,"Ver<->wand<->lung"
1610,"Kraft der Erde"
1611,"Magische Barriere"
1612,"Magische Barriere blockiert"
1613,"Glühen der Seele"
1614,"Gefesselt"
1615,"Zerstörung der magischen Barriere"
1616,"Strafe des Himmels"
1617,"Strafe der Erde"
1618,"Logos-Erbe"
1619,"Handelt"
1620,"Enthüllt"
1621,"Verborgen"
1622,"Kritische Attacke"
1623,"Elektrische Ladung"
1624,"Programmschleife"
1625,"Allmähliches Vergessen"
1626,"Vergessen"
1627,"Kette des Vergessens"
1628,"Steinwerdung"
1629,"Löschen"
1630,"Wahre Form"
1631,"Vermächtnis des Zauberers"
1632,"Vermächtnis des Kämpfers"
1633,"Vermächtnis des Ritters"
1634,"Vermächtnis des Wächters"
1635,"Vermächtnis des Priesters"
1636,"Vermächtnis des Kampfkünstlers"
1637,"Vermächtnis des Spähers"
1638,"Vermächtnis des heiligen Ritters"
1639,"Vermächtnis des Berserkers"
1640,"Vermächtnis des Diebes"
1641,"Segen des Helden"
1642,"Logos-Protes"
1643,"Logos-Vallum"
1644,"Logos-Eile"
1645,"Velocitas"
1646,"Logos-Courage"
1647,"Physischer Schild"
1648,"Magischer Schild"
1649,"Logos-Reflexion"
1650,"Logos-Gift"
1651,"Logos-Erfrischung"
1652,"Magieexplosion"
1653,"Logos-Zweischneid"
1654,"Logos-Geistpfeil"
1655,"Logos-Bann"
1656,"Starksammeln"
1657,"Logos-Hohn"
1658,"Omega"
1659,"Grenzüberschreitung"
1660,"Sicherungssystem M"
1661,"Sicherungssystem W"
1662,"Resonanzprogramm: Nah"
1663,"Resonanzprogramm: Fern"
1664,"Kritischer Bug: Synchronisierung"
1665,"Kritischer Bug: Überlauf"
1666,"Kritischer Bug: Unterlauf"
1667,"Bug-Korrektur: Synchronisierung"
1668,"Bug-Korrektur: Überlauf"
1669,"Bug-Korrektur: Unterlauf"
1670,"Latenter Bug"
1671,"Latenter Bug: Unterlauf"
1672,"Regression: Nah"
1673,"Regression: Fern"
1674,"Omega-M"
1675,"Omega-W"
1676,"Verflüssigt"
1677,"Logos-Blutbad"
1678,""
1679,"Verzögerung: Giga-Rückführung"
1680,"Verzögerung: Flare"
1681,"Marschbefehl"
1682,"Yin-Schlaf"
1683,"Yang-Schlaf"
1684,"Kommando: Stillstandga"
1685,"Kommando: Sturm"
1686,"Kommando: Tornado"
1687,"Rehabilitation"
1688,"Fokusangriff"
1689,"Angriffsziel"
1690,"Kraft des Himmels"
1691,"Kraft der Erde"
1692,"Geisterwache"
1693,"Hiebresistenz -"
1694,"Stichresistenz -"
1695,"Apathie"
1696,"In den Fluten"
1697,"Unverwundbar"
1698,"Mutationen"
1699,"Puppencrescendo"
1700,"Mutationen"
1701,"Schutzfeld"
1702,"Frostbeule"
1703,"Nervenschock"
1704,"Programmschleife"
1705,"Versteckt"
1706,"Ausweich-Bonus"
1707,"Rechts verborgen"
1708,"Links verborgen"
1709,"Hinten verborgen"
1710,"Arm des Lichts"
1711,"Arm der Dunkelheit"
1712,"Gewand des Lichts"
1713,"Gewand der Dunkelheit"
1714,"Blutung"
1715,"Faulgestank"
1716,"Starksammeln"
1717,"Eingeschüchtert"
1718,"Ekstatischer Kampf"
1719,"Totalabwehr"
1720,"Eisstachel"
1721,"Unheimliche Aura"
1722,"Diamantrücken"
1723,"Beißender Wind"
1724,"Wogenschleier"
1725,"Fluchträger"
1726,"Seelenfessel"
1727,"Ermüdung des ekstatischen Kampfes"
1728,"Vertraglich gebunden"
1729,"Fest entschlossen"
1730,"Maximale Motivation"
1731,"Tiefkühlung"
1732,"Bonus für Elementar-EP"
1733,"Schildträger"
1734,"Schwertträger"
1735,"Himmlischer Schild"
1736,"Wassersucht"
1737,"Schleimiges Sekret"
1738,"Verhängnis"
1739,"Vermächtnis des Weisen"
1740,"Vermächtnis des Fechtmeisters"
1741,"Vermächtnis des Bogengeweihten"
1742,"Vermächtnis des Helden"
1743,"Aufopferung"
1744,"Sternenformation"
1745,"Schwarzschild-Immunität"
1746,"Aufwind"
1747,"Furchtlos"
1748,"Wächter-Aegis"
1749,"Erweiterter Radius"
1750,"Resonanz der gekreuzten Speere"
1751,"Elementarer Bias: Feuer"
1752,"Elementarer Bias: Eis"
1753,"Blutmagie"
1754,"Teleportaffinität"
1755,"Wiederbelebungsbegrenzung"
1756,"Elementarer Segen"
1757,"Gefesselt"
1758,"Tiefkühlung"
1759,"Verringerte Verwundbarkeit"
1760,"Schaden +"
1761,"Eisresistenz +"
1762,"Am Boden"
1763,"LP-Bonus"
1764,"Magitek-Rüstung"
1765,"Magitek-Rüstung"
1766,"Schaden +"
1767,"Geschwächtes Magitek-Feld"
1768,"Wasserkäfig"
1769,"Verhängnis"
1770,"Schaden +"
1771,"Ebenbild der Tugend"
1772,"Vorbereitung zum Sturmangriff"
1773,"Vorbereitung zur Intervention"
1774,"Feuer der Aramitama"
1775,"Rückkehr zur Esse"
1776,"Schlagresistenz -"
1777,"Rückkehr zur Esse"
1778,"Reittier-Blockade"
1779,"Ajisai"
1780,"Magieverschmutzung"
1781,"Schaden +"
1782,"Verringerte Verwundbarkeit"
1783,"Elementarer Bias: Feuer"
1784,"Elementarer Bias: Eis"
1785,"Am Boden"
1786,"Angriffsvorbereitung"
1787,"Brandwunde"
1788,"Erfrierung"
1789,"Erhöhte Verwundbarkeit"
1790,"Schattenfessel"
1791,"Magieinjektion"
1792,"Magitek-Überrüstung"
1793,"Todessiegel"
1794,"Erhitzt"
1795,"Erhitzt"
1796,"Gewicht"
1797,"Kritische Attacke"
1798,"Doppelzauber"
1799,"Feenlicht"
1800,"Aufgebläht"
1801,"Rigoroser Abbau"
1802,"Geschenk der Erde"
1803,"Bunte Gewässer"
1804,"Stetes Angeln"
1805,"Stetes Harpunieren"
1806,"Wiederverwertung"
1807,"Kokon der Wahren Reue"
1808,"Verzögerung"
1809,"Verzögerung: Unheiliges Dunkel"
1810,"Verzögerung: Dunkel-Feuga"
1811,"Verzögerung: Höllenwind"
1812,"Verzögerung: Schattenauge"
1813,"Fleischwunde"
1814,"Invertierte Cascade"
1815,"Fallende Fontäne"
1816,"Steigende Windmühle"
1817,"Blutklingen"
1818,"Einfache Choreographie"
1819,"Komplexe Choreographie"
1820,"Fächertanz III"
1821,"Einfaches Finale"
1822,"Komplexes Finale"
1823,"Tanzpartner"
1824,"Auserwählter Tanzpartner"
1825,"Todestango"
1826,"Schildsamba"
1827,"Tanzimprovisation"
1828,"Tanzimprovisation (Heilung)"
1829,"Unverwundbar"
1830,"Verhexung"
1831,"Ohne Gnade"
1832,"Camouflage"
1833,"Eid der Leibgardisten"
1834,"Nebula"
1835,"Aurora"
1836,"Meteoritenfall"
1837,"Schallbrecher"
1838,"Schockpatrone"
1839,"Wackeres Herz"
1840,"Steinernes Herz"
1841,""
1842,"Hungernde Fänge"
1843,"Geschärfte Klauen"
1844,"Blutige Krallen"
1845,"Erhöhte Verwundbarkeit"
1846,"Verwünschung von Ronka"
1847,"Tanzfieber"
1848,"Tanzfieber"
1849,"Fesselung"
1850,"Omen der Erdrückung"
1851,"Omen des Sturms"
1852,"Omen des Wasserwirbels"
1853,"Omen der Ertränkung"
1854,"Omen der Zerstörung"
1855,"Omen der Auflösung"
1856,"Schiltron"
1857,"Urflackern"
1858,"Urglimmen"
1859,"Geschwächter Lebensäther"
1860,"Stillstand des Lebens"
1861,"Verbesserter Schlag auf Schlag"
1862,"Anatman"
1863,"Zornesfeuer"
1864,"Lanzenschärfung"
1865,"Meditationsebene"
1866,"Bioblaster"
1867,"Innerer Quell"
1868,"Schwingen der Unsterblichkeit"
1869,"Wirbelströmung"
1870,"Reißende Klauen"
1871,"Dia"
1872,"Linderung"
1873,"Linderung"
1874,"Hauch der Seraphim"
1875,"Seraphische Illumination"
1876,"König der Kronen"
1877,"Königin der Kronen"
1878,"Weissagung"
1879,"Opposition"
1880,"Opposition (Nocturnal)"
1881,"Konjunktion III"
1882,"Kraft der Waage"
1883,"Kraft der Eiche"
1884,"Kraft des Pfeils"
1885,"Kraft des Speers"
1886,"Kraft des Krugs"
1887,"Kraft des Turms"
1888,"Kongruenz (Diurnal)"
1889,"Kongruenz"
1890,"Horoskop"
1891,"Helios-Horoskop"
1892,"Neutral"
1893,"Omen der Böen"
1894,"Dunkler Bote"
1895,"Causae et Curae"
1896,"Raffinesse"
1897,"Saat des Chaos"
1898,"Brutaler Einschlag"
1899,"Stromschlag"
1900,"Flügelschild"
1901,"Flügelschild"
1902,"Königliche Erhabenheit"
1903,"Phantomgestalt"
1904,"Entfesseltes Licht"
1905,"Magische Rüstung"
1906,"Perfekte Unsichtbarkeit"
1907,"Körperliche Last"
1908,"Gefesselt"
1909,"Erweiterter Radius"
1910,"Rechtes Drachen<->auge"
1911,"Refugium"
1912,"Refugium"
1913,"Vauthrys Segnung"
1914,"Drachengriff"
1915,"Egi-Attacke I"
1916,"Name der Elemente"
1917,"Schleier der Seraphim"
1918,"Katalyse"
1919,"Schadenswert +"
1920,"Neutral (Diurnal)"
1921,"Neutral"
1922,"Vauthrys Segnung"
1923,"Vauthrys Segnung"
1924,"Vauthrys Segnung"
1925,"Vauthrys Segnung"
1926,"Legeschema"
1927,"Schild der Zuversicht"
1928,"Blitzhaut"
1929,"Unzähmbares Licht"
1930,""
1931,"Cermet-Matrix"
1932,"Gunst des Schlachtensängers"
1933,"Beistand des Schlachtensängers"
1934,"Troubadour"
1935,"Klitschnass"
1936,"Gaia-Panzer"
1937,"In Ereignis"
1938,"Sprint"
1939,"Feen-Verlockung"
1940,"Frieren"
1941,"Verhexung von Ronka"
1942,"Auf Erkundung"
1943,"Hastiludia"
1944,"Geweihte Erde"
1945,"Reittier-Blockade"
1946,"Wildfeuer"
1947,"Schlaf"
1948,"Magieschaden -"
1949,"Omen des Sturms"
1950,"Am Boden"
1951,"Taktiker"
1952,"Versteckt"
1953,"Am Boden"
1954,"Doppeltes Ich"
1955,"Meuchelsprungbereit"
1956,"Seelisch unsichtbar"
1957,""
1958,"Geistlenkung vorwärts"
1959,"Geistlenkung rückwärts"
1960,"Geistlenkung links"
1961,"Geistlenkung rechts"
1962,"Hast"
1963,"Am Boden"
1964,"Egi-Attacke II"
1965,"Egi-Attacke III"
1966,"Egi-Attacke IV"
1967,"Schlaf-Resistenz"
1968,"Zwergenhelm"
1969,"Zwergenhelm"
1970,"Verhängnis"
1971,"Manafizierung"
1972,"Blutdelirium"
1973,"Blitzresistenz - (stark)"
1974,"Wiedergewonnenes Paradies"
1975,"Rasantes Wachstum"
1976,"Maximalwachstum"
1977,"Voller Schwinger"
1978,"Schutzwall"
1979,"アルティメイタム"
1980,"アルティメイタム[被]"
1981,"Zahn um Zahn"
1982,"Blutbad"
1983,"Obhut"
1984,"Abtausch"
1985,"Peloton"
1986,"Phantompfeil"
1987,"Spontaneität"
1988,"Stumpfsinn"
1989,"Mana-Schild"
1990,"Gleichgewicht"
1991,"Schwert-Eid"
1992,"Geschärfte Chaosklinge"
1993,"Abschütteln"
1994,"ブラッドスピラー"
1995,"クワイタス"
1996,"Blutdelirium"
1997,"Brutaler Einschlag"
1998,"バーストストライク"
1999,"フェイテッドサークル"
2000,"Wackeres Herz"
2001,"無敵"
2002,"Hungernde Fänge"
2003,"Geschärfte Klauen"
2004,"Blutige Krallen"
2005,"Sengende Aura"
2006,"Steinerne Aura"
2007,"Wesen des Windes"
2008,"Steinernes Enigma"
2009,"Menuett des Wanderers"
2010,"Doppeltes Ich"
2011,"Superkniff"
2012,"Corps-a-corps"
2013,"Körperparade"
2014,"Trickattacke"
2015,"Königliche Erhabenheit"
2016,"ホーリースピリット効果アップ"
2017,"Mannstopper"
2018,"Wildfeuer"
2019,"Bioblaster"
2020,"Intervention"
2021,"Fächertanz III"
2022,"Schwerttanz"
2023,"Einfache Choreographie"
2024,"Einfaches Finale"
2025,"Tanzfieber"
2026,"Tanzpartner"
2027,"Auserwählter Tanzpartner"
2028,"三連魔"
2029,"Quell des Feuers"
2030,"Schwingen der Unsterblichkeit"
2031,"ヴァルエアロ"
2032,"ヴァルサンダー"
2033,"Arret-Stoß"
2034,"Weissagung"
2035,"Dia"
2036,"Afflatus solatii"
2037,"Linderung"
2038,"Linderung"
2039,"Causae et Curae"
2040,"Schleier der Seraphim"
2041,"Konjunktion III"
2042,"Neutral (Diurnal)"
2043,"Neutral (Nocturnal)"
2044,"Neutral"
2045,"シャーク"
2046,"シャーク[被]"
2047,"Hellwach"
2048,"En Avant"
2049,"Komplexe Choreographie"
2050,"Komplexes Finale"
2051,"Tanzfieber"
2052,"Fächertanz"
2053,"Protes"
2054,"Gezogen: König der Kronen"
2055,"Gezogen: Königin der Kronen"
2056,""
2057,""
2058,""
2059,""
2060,""
2061,"Urflackern"
2062,"Urglimmen"
2063,"Blut-Erda (nah)"
2064,"Blut-Erda (fern)"
2065,"Aurora"
2066,"Blut-Erda"
2067,"Blut-Erda"
2068,"Niederschmetternd"
2069,"Dissipation"
2070,"Opposition (Diurnal)"
2071,"Opposition (Nocturnal)"
2072,"Lege Artis"
2073,"Beißende Säure"
2074,"Schadenswert +"
2075,"Blitzra"
2076,"Confiteor"
2077,"Inneres Chaos"
2078,"Chaosklinge"
2079,"Fleischwunde"
2080,"Stichwunde"
2081,"Prellung"
2082,"Brandwunde"
2083,"Erfrierung"
2084,"Beißender Wind"
2085,"Schlamm"
2086,"Stromschlag"
2087,"Wassersucht"
2088,"Blutung"
2089,"Gift"
2090,"Erhöhte physische Verwundbarkeit"
2091,"Erhöhte Magie-Verwundbarkeit"
2092,"Schaden -"
2093,"Heilmagie -"
2094,"Wasserresistenz - (stark)"
2095,"Blitzresistenz - (stark)"
2096,"Windresistenz - (stark)"
2097,"Erdresistenz - (stark)"
2098,"Feuerresistenz - (stark)"
2099,"Gewicht"
2100,"Schwerkraftschwankung"
2101,"Reflexion"
